CO_HEI;HEI;Ownership;STUDENTS;ST_RESEARCH_GRANT;ST_COMPLETING;PUB_SC;PATENTS_UM;ST_DROPOUT;FACULTY;AGE;PHD;MA;PRES;GRAD;RESEARCH;FTE;FTNE;PART;HOUR;TEC;TEC_SUP;TEC_SPEC;TEC_MA;TEC_PHD;PORTAL_CAPES;VIRT_JOURNAL;VIRT_BOOK;VL_RECEITA_PROPRIA;VL_RECEITA_TRANSFERENCIA;VL_RECEITA_OUTRA;VL_RECEITA_TOTAL;VL_DESPESA_PESSOAL_DOCENTE;VL_DESPESA_PESSOAL_TECNICO;VL_DESPESA_PESSOAL_ENCARGO;VL_DESPESA_CUSTEIO;VL_DESPESA_INVESTIMENTO;VL_DESPESA_PESQUISA;VL_DESPESA_OUTRA;VL_DESPESA_TOTAL
0;FGV;Private;3898;213;630;1;0;217;521;48,8;456;57;444;284;299;131;171;146;70;331;132;95;38;11;7;897;9574;289762498,1;6543018,21;26741779,5;323047295,7;94825549,88;27429792,77;66817107,48;39308735,2;3318025,82;37230677,23;64081513,14;333011401,5
6;UFOP;Public;13330;266;1462;478;16;1365;970;43,4;719;215;839;394;382;694;165;8;0;750;162;221;165;27;1;5;9155;5137227,39;480029394,7;5793706,66;490960328,7;179174305;71774691,32;39850386,04;55064396,08;1061751,7;733199,99;143301589,6;490960319,7
7;UFSCAR;Public;14116;0;1690;1876;0;1267;1467;45,5;1322;101;1343;889;1340;1239;141;73;0;1017;226;324;191;81;1;0;714;4701589,94;13004126,19;680818510;698524226,1;195335071;130223380,6;94492272,81;63340506,76;11326086,61;424078,1;136708737,8;631850133,7
8;UFV;Public;15165;349;1935;1607;17;1531;1321;44,9;1075;179;1215;47;1016;1093;164;17;0;2202;322;839;288;74;1;128585;11159;7097929,31;949067784,5;1522767,28;957688481,1;362543596,9;0;118832921,8;140171062,3;32283186,48;1031012,33;5253594,9;660115374,7
17;UFU;Public;22363;274;2800;1148;27;1576;2043;44,7;1653;274;1865;757;1639;1650;275;29;0;1858;329;641;294;80;1;0;842;6713192,41;774753060,9;9250445,09;790716698,4;308585723,6;119916348,5;200936262;138147277,3;23131086,99;0;0;790716698,4
22;MACKENZIE SP;Private;33354;326;5401;6;0;1998;1169;52;745;402;1167;167;828;0;553;275;341;1820;467;255;62;11;1;51784;15909;808682955,2;0;47079852,32;855762807,6;222639306,8;194158508,1;107529455,2;0;248274059,7;47079702,2;216800064,3;1036481096
30;UNIFENAS;Private;9582;151;1336;41;0;587;371;45,1;156;181;371;40;67;0;201;147;23;419;81;58;24;5;1;31;8011;217963522;1018365,73;59886390,87;278868278,6;44356126,13;46876850,78;60048093,44;62842533,89;6627332,2;268222,09;46096699,42;267115858
54;Unicamp;Public;19672;2274;2880;5234;51;1243;1973;51,4;1922;23;1831;1964;1764;1769;9;150;0;3818;1648;588;223;124;1;51147;714758;0;1217083903;1530373,42;1218614276;691066411;299059768;135532299;86656817,49;366852,99;5932128;0;1218614276
55;USP;Public;63416;111;8785;15282;49;4600;6088;52,6;6008;77;5562;3474;5653;4974;585;471;0;9726;2839;1244;696;656;1;315;377423;267545833,8;5090366036;18057965,26;5375969836;1234616254;1455179507;1506251633;1089051591;38251675,33;0;26485730,55;5349836392
56;UNESP;Public;41093;2396;7162;5583;41;2668;3245;51,3;3207;26;3011;2039;3167;3089;1;134;0;5586;2165;1079;254;165;1;32;227574;226670171;2635005436;13540626;2875216233;1392230229;647180938;350775410;279071855;22517657;175341628;8098516;2875216233
107;UFSJ;Public;13104;670;1815;576;14;1484;899;43,6;719;120;830;332;686;773;97;8;0;540;104;249;97;6;1;10000;10000;905814,21;0;359137608,8;360043423;157373256,5;55283702,03;41170874,56;95198271,69;11017318,19;0;0;360043423
126;INATEL;Private;1508;215;261;140;0;137;73;45,8;26;37;70;0;10;0;37;20;16;697;383;112;48;3;1;1000000;0;115971759,7;0;22410424,5;138382184,2;10898219,31;9177447,84;8197506,54;28619589,21;8810821,42;1733277,14;64427950,6;131864812,1
135;CEUCLAR;Private;1560;0;338;0;0;168;157;43,7;52;83;85;1;1;0;57;82;17;443;223;74;9;2;0;3223;9603;124577537,2;3829573,64;8220769,8;136627880,7;16681083,15;21383433,51;17235937,54;529826,86;1399017,01;0;64940414,72;122169712,8
137;USC;Private;5674;73;1126;0;0;451;240;41,9;148;82;234;62;167;1;85;88;65;183;57;18;3;3;1;0;0;73681784,87;120310,46;5306359,84;79108455,17;21429956,47;8839745,27;3415549,96;33123017,79;2784745,71;39518,61;4886148,78;74518682,59
149;FAMERP;Public;683;63;89;100;0;13;269;59,5;153;70;263;57;50;9;111;143;0;221;110;8;2;7;1;38000;0;1634350,29;24185249,52;1457535,57;27277135,38;17587956;39838098,17;16462701,78;6179644,86;0;0;0;80068400,81
171;FDSM;Private;1350;20;216;0;0;112;38;48,6;13;22;37;10;15;2;11;15;10;96;29;10;0;0;1;35;7783;21786484,41;0;986654,03;22773138,44;8467123,6;4233561,8;4606468,31;3354504,3;0;164621,82;1402006,22;22228286,05
194;EEFTESM;Private;119;0;20;0;0;9;19;47,2;10;5;19;0;7;0;1;14;4;188;60;11;1;0;0;14230;7251;87211244,98;0;1508231,09;88719476,07;31495414;5500607,52;14017677,22;6920119,13;1774389,52;0;20316760,02;80024967,41
195;MACKENZIE RJ;Private;2464;6;294;0;0;157;65;52,5;20;41;62;3;15;6;4;28;26;61;15;10;0;0;1;51784;15909;10769208,57;0;292573,41;11061781,98;5179725,69;3272598,49;2367046,85;0;416893,57;0;5616556,05;16852820,65
208;UNAERP;Private;9725;83;1517;84;0;1025;471;46,6;225;209;457;39;91;0;194;236;41;714;222;44;19;4;1;0;35922;115674009;5307456;55167134;176148599;41053114;26025267;21113575;52585969;6510155;1520936;16015027;164824043
213;FECAP;Private;3754;16;521;0;0;630;113;45,6;66;46;112;13;21;0;33;19;61;244;110;18;5;5;1;305;0;52589394,3;0;1456818,6;54046212,9;16387698,16;7791066,65;13612523;13840858,3;1350430;146700;0;53129276,11
224;FMABC;Private;2432;0;342;216;0;226;319;53,4;158;103;316;40;101;0;65;187;64;787;285;84;21;16;1;696;950;115797211;0;15683259,55;131480470,5;47961668,28;11990417,07;18983541,74;46633972,94;0;1780723,84;3217157,65;130567481,5
227;UNISANTOS;Private;5194;109;867;27;0;814;318;52,1;130;181;318;36;277;0;161;142;15;244;92;15;6;0;1;25505;7438;84916985;0;7418294;92335279;25800037;8309200;14656613;17403887;2639243,5;14874348,52;34706813,2;118390142,2
265;FIO;Private;2953;0;421;3;0;419;177;41,8;64;99;177;0;8;14;43;90;30;117;44;6;11;3;0;944;18755;40939728,99;0;2731784,27;43671513,26;14553560,87;5524634;7916621,82;6071,14;4089364,84;78289,09;11502971,5;43671513,26
267;FAESA;Private;2604;0;247;0;0;518;104;46,7;19;72;95;0;0;0;37;66;1;194;64;24;5;0;0;32;9556;24382181;0;22438114;46820295;8438731;3939297;8107498;8008371;644822;250000;1432031;30820750
271;UNOESTE;Private;19519;7;2508;111;1;1654;694;44,7;244;377;694;16;107;0;294;319;81;1211;227;79;36;28;1;149;16833;320174318,6;0;202405252,9;522579571,4;84324990,26;55035512,24;52951814,94;86554102,52;57834100,02;1602963,11;2111388,32;340414871,4
316;UNINOVE;Private;154804;3977;17186;390;0;24173;2407;45,2;879;1181;2257;227;644;0;1156;769;452;2350;346;83;77;49;1;4207;202736;1162173554;0;56837775,42;1219011329;343891743,5;60686778,27;157768046,6;249705488,2;260708956,4;5810867,77;0;1078571881
338;PUC MINAS;Private;50472;391;6551;225;7;5592;2277;49,4;916;1173;2131;366;878;0;631;850;686;2990;831;253;48;5;1;35724;19598;665975403,7;0;17816208,04;683791611,8;287193569,3;79264918,3;146343457,2;133384624,1;12288368,24;0;0;658474937,1
361;FAPSS;Private;205;0;29;0;0;11;17;51,9;7;8;17;0;0;3;1;1;12;21;9;1;0;0;0;0;7800;1251303,79;198679,64;1118583,87;2568567,3;825554,5;156247,61;268805,55;287946,97;0;5000;21545;1565099,63
373;ESP;Private;439;0;77;0;0;65;18;49,3;17;1;18;16;0;0;0;0;18;29;14;9;0;0;0;67;259;3067489,37;3907399,28;67549,26;7042437,91;1847749,9;730947,38;1684193,88;0;71246,49;33676,16;2674624,09;7042437,9
415;FMCMSCSP;Private;1079;37;155;1;0;41;403;53,7;299;75;402;78;105;0;73;328;2;278;64;40;8;6;1;57441;8424;68038645,53;516992,22;18302524,5;86858162,25;20731158,2;11821484,96;21552914,41;23508321,58;920109,29;773112,34;428241,22;79735342
431;FAMEMA;Public;642;12;122;34;0;8;264;54,8;107;63;263;26;72;55;66;142;0;2207;611;125;16;1;1;0;0;8098917,29;35373840,76;0;43472758,05;24973474,91;5816866,74;3226297,02;8305010,18;1097442,2;0;0;43419091,05
489;UNIFOA;Private;6956;132;1034;11;0;798;391;49,4;163;190;377;34;194;0;113;253;14;402;150;41;10;0;1;2091;8757;106163611,2;0;888724,75;107052336;34398245,47;20629928,54;21871496,53;0;0;0;24026785,76;100926456,3
490;CESVA;Private;3231;0;342;0;0;362;153;45,6;47;89;147;0;37;0;89;64;0;204;68;9;2;1;0;1226;8000;86792558,21;40941507,09;2698372,55;130432437,9;28536479,81;27318356,09;20294483,03;27153590,67;2435039,77;6209464,37;9338641,54;121286055,3
501;EMESCAM;Private;1737;95;234;20;0;86;212;51,1;58;115;212;13;100;19;9;179;5;110;34;7;1;2;1;686;11506;73747154,71;0;14492135,2;88239289,91;23929544,75;4213975,35;6942425,59;6668997,2;0;0;29966172,64;71721115,53
528;PUC-Rio;Private;16444;450;2243;517;2;1182;1327;52,7;872;323;1202;470;487;0;485;103;697;1926;595;119;176;94;1;45000;300000;456133705;0;175229801;631363506;185056598;102440281;88916773;266996219;9065118;0;14587909;667062898
546;PUCSP;Private;15218;380;2179;228;0;1118;1411;58,4;988;341;1138;520;966;0;382;818;140;1032;448;129;49;10;1;42;9348;480494324,8;0;42568670,65;523062995,5;175293642;78645241,69;76418515,97;37053797,27;9403733,6;6638745,19;103823310,5;487276986,2
547;UERJ;Public;33208;0;3291;1822;2;4552;2799;51,2;2233;439;2426;1459;2169;1627;680;201;77;2667;1284;1;3;4;1;0;30129;34966733;1645050718;34363154;1714380605;387800912;467705181;290321446;411065044;52175411;28502008;64365858;1701935860
572;UFF;Public;46705;357;4568;1938;12;5583;3543;48,4;2887;528;3297;1312;2171;2700;312;351;0;4662;1915;528;458;95;1;3881;0;11452247,76;2392402677;10234086,66;2414089011;914739510,3;0;228057727,9;460952874,9;30237164,82;881992,3;0;1634869270
573;UFES;Public;24583;509;2806;1122;17;1937;1916;45,8;1530;295;1780;803;1290;1513;202;99;0;1928;361;794;372;46;1;26273;1858;22528384;1095853541;110937524;1229319449;458327795;330071288;137035165,1;200231338;92896754;4253105,43;6504003,43;1229319449
574;UFRRJ;Public;17959;0;1449;598;0;2160;933;50,4;807;106;777;440;440;875;9;25;0;1193;240;297;119;32;1;319;1899;2980251,61;720620416;10000589,61;733601257,2;1;1;594031242,8;70499459;13720348,02;924627,33;0;679175679,2
575;UFMG;Public;35814;942;5096;3936;62;2900;3593;48,2;3153;346;3514;1882;3078;2645;393;512;0;4367;1003;1780;541;151;1;157;788;30944818,02;2183425521;5613492,82;2219983832;578843284;388636716;258040000;429370000;32620000;7503553,79;812187697,9;2507201252
576;UFJF;Public;20353;1163;2476;1001;9;1992;1788;44,9;1320;336;1632;734;1221;1325;229;135;0;1276;281;438;307;35;1;632;16266;142194657,9;860735309,3;283778624;1286708591;266383511,8;97603860,51;121824963,9;79041429,42;27404333,15;67639987,09;108361252,1;768259338
586;UFRJ;Public;50519;645;5114;4300;12;4921;4197;50,6;3640;450;3078;2144;3731;3051;240;187;0;14581;3810;2762;1467;511;1;48133;30753;54890840,44;3744205541;217147563,8;4016243945;836523686,5;1038657126;459415744,6;722379318;21983054,56;7443470,26;929841545,2;4016243945
591;UNIFESP;Public;12095;48;1804;3081;4;1151;1697;49;1650;39;1514;1068;1079;1224;415;44;0;1828;333;593;294;251;1;45000;33178;9330903,46;773126275,8;0;782457179,3;460708343;0;129524360,3;161012093,9;28442404,64;2769977,47;0;782457179,3
592;UFLA;Public;11111;713;1094;989;11;657;827;43,4;723;73;784;316;620;714;93;4;0;586;235;130;111;35;1;0;17903;5945746,98;381258011,8;681787,82;387885546,6;189792253,6;0;50179833,1;72487088,83;50476843,75;0;0;362936019,3
593;CEFET/RJ;Public;7879;206;479;141;0;1457;641;43;310;287;557;85;87;582;38;20;0;570;116;244;114;8;1;0;0;2016424,26;417506345;3776697,28;423299466,5;200862631,3;0;60222254,26;38144429,35;9972940,95;915545,63;104224800,6;414342602,1
594;CEFET/MG;Public;5949;226;590;0;6;944;883;42;456;390;644;226;357;679;111;9;0;728;153;284;164;20;1;50000;100000;6378866;452692288;6842160;465913314;171732478,4;73599633,6;57895660;58343236;8728473;4505719;91108114;465913314
595;UNIFAL-MG;Public;6983;377;786;270;1;576;546;42,7;452;59;505;213;202;449;50;22;0;334;42;148;99;21;1;7;7;1342735,62;227655464,7;98559,59;229096759,9;86990497,46;25567327,69;31862460,61;48289262,41;157724,83;1691613,55;33708222;228267108,6
596;UFVJM;Public;10246;374;1176;317;0;1444;882;40,7;585;219;784;360;549;655;125;36;0;732;147;279;168;20;1;0;0;1581170,73;279177331,7;36389,79;280794892,2;165856632,1;0;44608007,36;44405549,15;12571740,39;566492,07;10812737,37;278821158,4
597;UFTM;Public;7332;348;727;363;3;914;668;42,7;529;122;610;283;540;465;90;76;0;1501;317;625;237;89;1;0;0;497755,63;3679527,41;0;4177283,04;84348966,59;57826226,76;68620051,61;40773973,69;6107667,4;879448,45;0;258556334,5
598;UNIFEI;Public;7986;2;804;250;14;645;521;43,1;405;91;486;208;385;452;40;6;0;367;101;157;62;0;1;0;6000;978934,31;214910133,8;0;215889068,1;75395281,33;25299917,44;45302877,55;43193838,89;11801484,45;50468,57;39516996,57;240560864,8
602;ITA;Public;814;0;133;365;0;34;254;47;230;16;230;128;171;230;9;3;12;122;48;10;5;14;1;202;754875;1549000;37151852,61;0;38700852,61;1;1;1;13956450,51;23307828,8;432000;777675,27;38473957,58
633;IME;Public;297;76;92;77;1;4;200;50,8;147;49;182;104;120;57;118;20;0;297;89;36;17;20;1;0;13315;1601569,73;114665,95;98715507,85;100431743,5;22257304,67;64532218,72;0;9973239,73;533676,84;229331,9;2193636,33;99719408,19
636;ESPM;Private;5073;45;925;33;0;308;241;48,4;140;96;241;21;34;0;100;34;107;413;203;58;20;3;1;10393;16882;315658266,5;0;18263547,4;333921813,9;81089415;50327847,38;83227569,74;88112285,98;28346713,19;18105849,7;863987,97;350073669
664;UVV;Private;12963;0;1562;0;0;1442;473;45,5;169;249;445;41;121;0;190;169;109;248;99;37;9;1;1;1000;1000;146239136,3;44929078,42;474477,13;191642691,9;63476731,37;20557931,06;36414593,95;43196751,94;0;126789,36;0;163772797,7
672;FACENS;Private;5057;0;105;0;0;553;142;44,1;35;74;141;1;41;0;37;62;42;282;103;48;65;2;0;150;1200;67245025,64;0;4261856,69;71506882,33;14913144,5;12334982,8;4388874,28;11399148,37;4220235,6;2722046,98;4107557,4;54085989,93
693;UNIRIO;Public;11706;749;1018;309;0;1418;887;50,8;692;157;867;279;524;640;170;71;0;1951;1043;217;104;28;1;1;14130;776127,97;683934668,4;0;684710796,4;133151467,4;109779160,2;23831494,56;58108399,37;22179075,32;0;0;347049596,8
705;FSJ;Private;3824;0;383;0;0;195;169;43,9;98;68;169;0;98;0;58;47;64;203;76;7;0;0;1;280;10385;22084245,91;0;558209,4;22642455,31;4668328,27;2919814,23;3719031,62;0;2172391,01;813423,43;3750302,25;18043290,81
752;FAPAM;Private;1435;0;165;0;0;104;84;43,3;9;62;83;1;5;0;2;39;42;96;15;15;26;6;0;0;16511;9986996,23;0;121749,45;10108745,68;4546854,11;1531445,58;2263171,05;1875494,56;185569,21;0;415595,7;10818130,21
790;FICSAE;Private;602;22;46;2;0;15;73;48,2;63;8;71;19;68;0;29;43;0;64;17;12;0;0;1;6602;1881;24515711,18;0;0;24515711,18;12451822,1;422287,4;1158669,81;5543159;3639762,82;490314,22;0;23706015,35
802;UNICARIOCA;Private;16944;0;1098;0;0;4406;192;46,3;83;96;187;3;6;0;41;138;13;205;52;13;5;1;1;1;0;121913634,8;0;8405982,29;130319617,1;16117080,54;11052003,42;4289661,84;23685350,5;921422,15;565629,42;8809866,15;65441014,02
849;FAC-FEA;Public;228;33;45;0;0;27;55;55,1;39;13;54;16;23;23;0;7;24;26;11;4;1;0;1;9;2;3191615,08;0;664235,27;3855850,35;1783915,73;354326,44;190241,96;726369,7;116216,72;9200;465868,01;3646138,56
878;UNILESTEMG;Private;6057;68;1283;0;0;829;163;44,3;39;100;160;3;36;0;36;100;24;158;71;26;1;0;1;232;1888;56203462,07;0;4269657,01;60473119,08;15182295,49;5698093,32;9160386,45;7666998,68;1929780,61;462702,88;12709330,91;52809588,34
890;EG;Public;268;2;77;1;0;4;43;47,8;28;14;40;12;33;0;38;0;4;52;3;12;10;21;1;0;0;1423005,94;0;0;1423005,94;1269877,4;528213,62;62415,64;175211,07;0;0;0;2035717,73
905;FACEPD;Private;151;0;24;0;0;4;31;39,5;15;15;27;5;9;0;7;6;14;40;13;0;5;1;0;200;7800;26000564,54;0;772035;26772599,54;813101,87;2993956,25;866708,16;19341838,72;0;0;1173698;25189303
922;FCGD;Private;906;0;162;0;0;93;30;44;7;23;30;0;10;9;0;20;1;42;20;4;0;1;0;60;0;6817221,37;0;32060,74;6849282,11;1488026,95;1240520,48;2132960,62;2104858,65;574760,2;245091,99;19084;7805302,89
